@options
@packages
-classpath
'C:/Users/salvatore.vitiello/.m2/repository/org/springframework/boot/spring-boot-starter-data-mongodb/3.1.3/spring-boot-starter-data-mongodb-3.1.3.jar;C:/Users/salvatore.vitiello/.m2/repository/org/springframework/boot/spring-boot-starter/3.1.3/spring-boot-starter-3.1.3.jar;C:/Users/salvatore.vitiello/.m2/repository/org/springframework/boot/spring-boot/3.1.3/spring-boot-3.1.3.jar;C:/Users/salvatore.vitiello/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/3.1.3/spring-boot-autoconfigure-3.1.3.jar;C:/Users/salvatore.vitiello/.m2/repository/org/springframework/boot/spring-boot-starter-logging/3.1.3/spring-boot-starter-logging-3.1.3.jar;C:/Users/salvatore.vitiello/.m2/repository/ch/qos/logback/logback-classic/1.4.11/logback-classic-1.4.11.jar;C:/Users/salvatore.vitiello/.m2/repository/ch/qos/logback/logback-core/1.4.11/logback-core-1.4.11.jar;C:/Users/salvatore.vitiello/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.20.0/log4j-to-slf4j-2.20.0.jar;C:/Users/salvatore.vitiello/.m2/repository/org/apache/logging/log4j/log4j-api/2.20.0/log4j-api-2.20.0.jar;C:/Users/salvatore.vitiello/.m2/repository/org/slf4j/jul-to-slf4j/2.0.7/jul-to-slf4j-2.0.7.jar;C:/Users/salvatore.vitiello/.m2/repository/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar;C:/Users/salvatore.vitiello/.m2/repository/org/yaml/snakeyaml/1.33/snakeyaml-1.33.jar;C:/Users/salvatore.vitiello/.m2/repository/org/mongodb/mongodb-driver-sync/4.9.1/mongodb-driver-sync-4.9.1.jar;C:/Users/salvatore.vitiello/.m2/repository/org/mongodb/bson/4.9.1/bson-4.9.1.jar;C:/Users/salvatore.vitiello/.m2/repository/org/mongodb/mongodb-driver-core/4.9.1/mongodb-driver-core-4.9.1.jar;C:/Users/salvatore.vitiello/.m2/repository/org/springframework/data/spring-data-mongodb/4.1.3/spring-data-mongodb-4.1.3.jar;C:/Users/salvatore.vitiello/.m2/repository/org/springframework/spring-tx/6.0.11/spring-tx-6.0.11.jar;C:/Users/salvatore.vitiello/.m2/repository/org/springframework/spring-context/6.0.11/spring-context-6.0.11.jar;C:/Users/salvatore.vitiello/.m2/repository/org/springframework/spring-beans/6.0.11/spring-beans-6.0.11.jar;C:/Users/salvatore.vitiello/.m2/repository/org/springframework/spring-expression/6.0.11/spring-expression-6.0.11.jar;C:/Users/salvatore.vitiello/.m2/repository/org/springframework/data/spring-data-commons/3.1.3/spring-data-commons-3.1.3.jar;C:/Users/salvatore.vitiello/.m2/repository/org/slf4j/slf4j-api/2.0.7/slf4j-api-2.0.7.jar;C:/Users/salvatore.vitiello/.m2/repository/org/springframework/boot/spring-boot-starter-web/3.1.3/spring-boot-starter-web-3.1.3.jar;C:/Users/salvatore.vitiello/.m2/repository/org/springframework/boot/spring-boot-starter-json/3.1.3/spring-boot-starter-json-3.1.3.jar;C:/Users/salvatore.vitiello/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.15.2/jackson-databind-2.15.2.jar;C:/Users/salvatore.vitiello/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.15.2/jackson-annotations-2.15.2.jar;C:/Users/salvatore.vitiello/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.15.2/jackson-core-2.15.2.jar;C:/Users/salvatore.vitiello/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.15.2/jackson-datatype-jdk8-2.15.2.jar;C:/Users/salvatore.vitiello/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.15.2/jackson-datatype-jsr310-2.15.2.jar;C:/Users/salvatore.vitiello/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.15.2/jackson-module-parameter-names-2.15.2.jar;C:/Users/salvatore.vitiello/.m2/repository/org/springframework/boot/spring-boot-starter-tomcat/3.1.3/spring-boot-starter-tomcat-3.1.3.jar;C:/Users/salvatore.vitiello/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/10.1.12/tomcat-embed-core-10.1.12.jar;C:/Users/salvatore.vitiello/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/10.1.12/tomcat-embed-el-10.1.12.jar;C:/Users/salvatore.vitiello/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/10.1.12/tomcat-embed-websocket-10.1.12.jar;C:/Users/salvatore.vitiello/.m2/repository/org/springframework/spring-web/6.0.11/spring-web-6.0.11.jar;C:/Users/salvatore.vitiello/.m2/repository/io/micrometer/micrometer-observation/1.11.3/micrometer-observation-1.11.3.jar;C:/Users/salvatore.vitiello/.m2/repository/io/micrometer/micrometer-commons/1.11.3/micrometer-commons-1.11.3.jar;C:/Users/salvatore.vitiello/.m2/repository/org/springframework/spring-webmvc/6.0.11/spring-webmvc-6.0.11.jar;C:/Users/salvatore.vitiello/.m2/repository/org/springframework/spring-aop/6.0.11/spring-aop-6.0.11.jar;C:/Users/salvatore.vitiello/.m2/repository/org/projectlombok/lombok/1.18.28/lombok-1.18.28.jar;C:/Users/salvatore.vitiello/.m2/repository/org/springframework/spring-core/6.0.11/spring-core-6.0.11.jar;C:/Users/salvatore.vitiello/.m2/repository/org/springframework/spring-jcl/6.0.11/spring-jcl-6.0.11.jar;C:/Users/salvatore.vitiello/.m2/repository/org/springframework/cloud/spring-cloud-starter-openfeign/3.1.2/spring-cloud-starter-openfeign-3.1.2.jar;C:/Users/salvatore.vitiello/.m2/repository/org/springframework/cloud/spring-cloud-starter/3.1.0/spring-cloud-starter-3.1.0.jar;C:/Users/salvatore.vitiello/.m2/repository/org/springframework/cloud/spring-cloud-context/3.1.0/spring-cloud-context-3.1.0.jar;C:/Users/salvatore.vitiello/.m2/repository/org/springframework/security/spring-security-rsa/1.0.10.RELEASE/spring-security-rsa-1.0.10.RELEASE.jar;C:/Users/salvatore.vitiello/.m2/repository/org/bouncycastle/bcpkix-jdk15on/1.68/bcpkix-jdk15on-1.68.jar;C:/Users/salvatore.vitiello/.m2/repository/org/bouncycastle/bcprov-jdk15on/1.68/bcprov-jdk15on-1.68.jar;C:/Users/salvatore.vitiello/.m2/repository/org/springframework/cloud/spring-cloud-openfeign-core/3.1.0/spring-cloud-openfeign-core-3.1.0.jar;C:/Users/salvatore.vitiello/.m2/repository/org/springframework/boot/spring-boot-starter-aop/3.1.3/spring-boot-starter-aop-3.1.3.jar;C:/Users/salvatore.vitiello/.m2/repository/org/aspectj/aspectjweaver/1.9.20/aspectjweaver-1.9.20.jar;C:/Users/salvatore.vitiello/.m2/repository/io/github/openfeign/form/feign-form-spring/3.8.0/feign-form-spring-3.8.0.jar;C:/Users/salvatore.vitiello/.m2/repository/io/github/openfeign/form/feign-form/3.8.0/feign-form-3.8.0.jar;C:/Users/salvatore.vitiello/.m2/repository/commons-fileupload/commons-fileupload/1.4/commons-fileupload-1.4.jar;C:/Users/salvatore.vitiello/.m2/repository/commons-io/commons-io/2.2/commons-io-2.2.jar;C:/Users/salvatore.vitiello/.m2/repository/org/springframework/cloud/spring-cloud-commons/3.1.0/spring-cloud-commons-3.1.0.jar;C:/Users/salvatore.vitiello/.m2/repository/org/springframework/security/spring-security-crypto/6.1.3/spring-security-crypto-6.1.3.jar;C:/Users/salvatore.vitiello/.m2/repository/io/github/openfeign/feign-core/11.7/feign-core-11.7.jar;C:/Users/salvatore.vitiello/.m2/repository/io/github/openfeign/feign-slf4j/11.7/feign-slf4j-11.7.jar'
-encoding
'UTF-8'
-protected
--release
17
-sourcepath
'C:/Users/salvatore.vitiello/shoplab/bom/parmenide.mise.bom/async/src/main/java;C:/Users/salvatore.vitiello/shoplab/bom/parmenide.mise.bom/async/target/generated-sources/annotations'
-author
-bottom
'Copyright &#169; 2023. All rights reserved.'
-charset
'UTF-8'
-d
'C:/Users/salvatore.vitiello/shoplab/bom/parmenide.mise.bom/async/target/apidocs'
-docencoding
'UTF-8'
-doctitle
'parmenidev-async 1.0.1 API'
-use
-version
-windowtitle
'parmenidev-async 1.0.1 API'
io.github.parmenidev.mise.bom.async
io.github.parmenidev.mise.bom.async.configuration
io.github.parmenidev.mise.bom.async.context
io.github.parmenidev.mise.bom.async.util
C:\Users\salvatore.vitiello\.m2\repository\org\springframework\boot\spring-boot-starter-data-mongodb\3.1.3\spring-boot-starter-data-mongodb-3.1.3.jar = 1693783974721
C:\Users\salvatore.vitiello\.m2\repository\org\springframework\boot\spring-boot-starter\3.1.3\spring-boot-starter-3.1.3.jar = 1693783974893
C:\Users\salvatore.vitiello\.m2\repository\org\springframework\boot\spring-boot\3.1.3\spring-boot-3.1.3.jar = 1693783975257
C:\Users\salvatore.vitiello\.m2\repository\org\springframework\boot\spring-boot-autoconfigure\3.1.3\spring-boot-autoconfigure-3.1.3.jar = 1693783975605
C:\Users\salvatore.vitiello\.m2\repository\org\springframework\boot\spring-boot-starter-logging\3.1.3\spring-boot-starter-logging-3.1.3.jar = 1693783975813
C:\Users\salvatore.vitiello\.m2\repository\ch\qos\logback\logback-classic\1.4.11\logback-classic-1.4.11.jar = 1693783976029
C:\Users\salvatore.vitiello\.m2\repository\ch\qos\logback\logback-core\1.4.11\logback-core-1.4.11.jar = 1693783976272
C:\Users\salvatore.vitiello\.m2\repository\org\apache\logging\log4j\log4j-to-slf4j\2.20.0\log4j-to-slf4j-2.20.0.jar = 1693783976461
C:\Users\salvatore.vitiello\.m2\repository\org\apache\logging\log4j\log4j-api\2.20.0\log4j-api-2.20.0.jar = 1693783976705
C:\Users\salvatore.vitiello\.m2\repository\org\slf4j\jul-to-slf4j\2.0.7\jul-to-slf4j-2.0.7.jar = 1693783976900
C:\Users\salvatore.vitiello\.m2\repository\jakarta\annotation\jakarta.annotation-api\2.1.1\jakarta.annotation-api-2.1.1.jar = 1693783977097
C:\Users\salvatore.vitiello\.m2\repository\org\yaml\snakeyaml\1.33\snakeyaml-1.33.jar = 1693783977920
C:\Users\salvatore.vitiello\.m2\repository\org\mongodb\mongodb-driver-sync\4.9.1\mongodb-driver-sync-4.9.1.jar = 1693783978131
C:\Users\salvatore.vitiello\.m2\repository\org\mongodb\bson\4.9.1\bson-4.9.1.jar = 1693783978368
C:\Users\salvatore.vitiello\.m2\repository\org\mongodb\mongodb-driver-core\4.9.1\mongodb-driver-core-4.9.1.jar = 1693783978701
C:\Users\salvatore.vitiello\.m2\repository\org\springframework\data\spring-data-mongodb\4.1.3\spring-data-mongodb-4.1.3.jar = 1693783979260
C:\Users\salvatore.vitiello\.m2\repository\org\springframework\spring-tx\6.0.11\spring-tx-6.0.11.jar = 1693783979478
C:\Users\salvatore.vitiello\.m2\repository\org\springframework\spring-context\6.0.11\spring-context-6.0.11.jar = 1693783979774
C:\Users\salvatore.vitiello\.m2\repository\org\springframework\spring-beans\6.0.11\spring-beans-6.0.11.jar = 1693783980039
C:\Users\salvatore.vitiello\.m2\repository\org\springframework\spring-expression\6.0.11\spring-expression-6.0.11.jar = 1693783980247
C:\Users\salvatore.vitiello\.m2\repository\org\springframework\data\spring-data-commons\3.1.3\spring-data-commons-3.1.3.jar = 1693783980564
C:\Users\salvatore.vitiello\.m2\repository\org\slf4j\slf4j-api\2.0.7\slf4j-api-2.0.7.jar = 1693783987056
C:\Users\salvatore.vitiello\.m2\repository\org\springframework\boot\spring-boot-starter-web\3.1.3\spring-boot-starter-web-3.1.3.jar = 1693783980757
C:\Users\salvatore.vitiello\.m2\repository\org\springframework\boot\spring-boot-starter-json\3.1.3\spring-boot-starter-json-3.1.3.jar = 1693783980954
C:\Users\salvatore.vitiello\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.15.2\jackson-databind-2.15.2.jar = 1693783984734
C:\Users\salvatore.vitiello\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.15.2\jackson-annotations-2.15.2.jar = 1693783984914
C:\Users\salvatore.vitiello\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.15.2\jackson-core-2.15.2.jar = 1693783985137
C:\Users\salvatore.vitiello\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jdk8\2.15.2\jackson-datatype-jdk8-2.15.2.jar = 1693783981146
C:\Users\salvatore.vitiello\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jsr310\2.15.2\jackson-datatype-jsr310-2.15.2.jar = 1693783981348
C:\Users\salvatore.vitiello\.m2\repository\com\fasterxml\jackson\module\jackson-module-parameter-names\2.15.2\jackson-module-parameter-names-2.15.2.jar = 1693783981510
C:\Users\salvatore.vitiello\.m2\repository\org\springframework\boot\spring-boot-starter-tomcat\3.1.3\spring-boot-starter-tomcat-3.1.3.jar = 1693783981677
C:\Users\salvatore.vitiello\.m2\repository\org\apache\tomcat\embed\tomcat-embed-core\10.1.12\tomcat-embed-core-10.1.12.jar = 1693783982198
C:\Users\salvatore.vitiello\.m2\repository\org\apache\tomcat\embed\tomcat-embed-el\10.1.12\tomcat-embed-el-10.1.12.jar = 1693783982394
C:\Users\salvatore.vitiello\.m2\repository\org\apache\tomcat\embed\tomcat-embed-websocket\10.1.12\tomcat-embed-websocket-10.1.12.jar = 1693783982612
C:\Users\salvatore.vitiello\.m2\repository\org\springframework\spring-web\6.0.11\spring-web-6.0.11.jar = 1693783982968
C:\Users\salvatore.vitiello\.m2\repository\io\micrometer\micrometer-observation\1.11.3\micrometer-observation-1.11.3.jar = 1693783983191
C:\Users\salvatore.vitiello\.m2\repository\io\micrometer\micrometer-commons\1.11.3\micrometer-commons-1.11.3.jar = 1693783983380
C:\Users\salvatore.vitiello\.m2\repository\org\springframework\spring-webmvc\6.0.11\spring-webmvc-6.0.11.jar = 1693783983661
C:\Users\salvatore.vitiello\.m2\repository\org\springframework\spring-aop\6.0.11\spring-aop-6.0.11.jar = 1693783974193
C:\Users\salvatore.vitiello\.m2\repository\org\projectlombok\lombok\1.18.28\lombok-1.18.28.jar = 1693783984028
C:\Users\salvatore.vitiello\.m2\repository\org\springframework\spring-core\6.0.11\spring-core-6.0.11.jar = 1693783977508
C:\Users\salvatore.vitiello\.m2\repository\org\springframework\spring-jcl\6.0.11\spring-jcl-6.0.11.jar = 1693783977695
C:\Users\salvatore.vitiello\.m2\repository\org\springframework\cloud\spring-cloud-starter-openfeign\3.1.2\spring-cloud-starter-openfeign-3.1.2.jar = 1693947704399
C:\Users\salvatore.vitiello\.m2\repository\org\springframework\cloud\spring-cloud-starter\3.1.0\spring-cloud-starter-3.1.0.jar = 1693947596243
C:\Users\salvatore.vitiello\.m2\repository\org\springframework\cloud\spring-cloud-context\3.1.0\spring-cloud-context-3.1.0.jar = 1693947596244
C:\Users\salvatore.vitiello\.m2\repository\org\springframework\security\spring-security-rsa\1.0.10.RELEASE\spring-security-rsa-1.0.10.RELEASE.jar = 1693947596238
C:\Users\salvatore.vitiello\.m2\repository\org\bouncycastle\bcpkix-jdk15on\1.68\bcpkix-jdk15on-1.68.jar = 1693947596881
C:\Users\salvatore.vitiello\.m2\repository\org\bouncycastle\bcprov-jdk15on\1.68\bcprov-jdk15on-1.68.jar = 1693947597206
C:\Users\salvatore.vitiello\.m2\repository\org\springframework\cloud\spring-cloud-openfeign-core\3.1.0\spring-cloud-openfeign-core-3.1.0.jar = 1693947596446
C:\Users\salvatore.vitiello\.m2\repository\org\springframework\boot\spring-boot-starter-aop\3.1.3\spring-boot-starter-aop-3.1.3.jar = 1693783973997
C:\Users\salvatore.vitiello\.m2\repository\org\aspectj\aspectjweaver\1.9.20\aspectjweaver-1.9.20.jar = 1693783974554
C:\Users\salvatore.vitiello\.m2\repository\io\github\openfeign\form\feign-form-spring\3.8.0\feign-form-spring-3.8.0.jar = 1693947596369
C:\Users\salvatore.vitiello\.m2\repository\io\github\openfeign\form\feign-form\3.8.0\feign-form-3.8.0.jar = 1693947596498
C:\Users\salvatore.vitiello\.m2\repository\commons-fileupload\commons-fileupload\1.4\commons-fileupload-1.4.jar = 1693947596475
C:\Users\salvatore.vitiello\.m2\repository\commons-io\commons-io\2.2\commons-io-2.2.jar = 1693947596760
